   ID Index        Position       Token
      [0..20]      [1:1..1:26]    kotlinFile
                                    packageHeader
                                    importList
      [0..10]      [1:1..1:11]      topLevelObject
      [0..9]       [1:1..1:10]        declaration
      [0..9]       [1:1..1:10]          propertyDeclaration
    0 [0..3]       [1:1..1:4]             VAL
    1 [3..4]       [1:4..1:5]             WS
      [4..5]       [1:5..1:6]             variableDeclaration
      [4..5]       [1:5..1:6]               simpleIdentifier
    2 [4..5]       [1:5..1:6]                 Identifier
    3 [5..6]       [1:6..1:7]             WS
    4 [6..7]       [1:7..1:8]             ASSIGNMENT
    5 [7..8]       [1:8..1:9]             WS
      [8..9]       [1:9..1:10]            expression
      [8..9]       [1:9..1:10]              disjunction
      [8..9]       [1:9..1:10]                conjunction
      [8..9]       [1:9..1:10]                  equality
      [8..9]       [1:9..1:10]                    comparison
      [8..9]       [1:9..1:10]                      genericCallLikeComparison
      [8..9]       [1:9..1:10]                        infixOperation
      [8..9]       [1:9..1:10]                          elvisExpression
      [8..9]       [1:9..1:10]                            infixFunctionCall
      [8..9]       [1:9..1:10]                              rangeExpression
      [8..9]       [1:9..1:10]                                additiveExpression
      [8..9]       [1:9..1:10]                                  multiplicativeExpression
      [8..9]       [1:9..1:10]                                    asExpression
      [8..9]       [1:9..1:10]                                      prefixUnaryExpression
      [8..9]       [1:9..1:10]                                        postfixUnaryExpression
      [8..9]       [1:9..1:10]                                          primaryExpression
      [8..9]       [1:9..1:10]                                            literalConstant
    6 [8..9]       [1:9..1:10]                                              IntegerLiteral
      [9..10]      [1:10..1:11]       semis
    7 [9..10]      [1:10..1:11]         SEMICOLON
    8 [10..11]     [1:11..1:12]     WS
      [11..20]     [1:12..1:26]     topLevelObject
      [11..20]     [1:12..1:21]       declaration
      [11..20]     [1:12..1:21]         propertyDeclaration
    9 [11..14]     [1:12..1:15]           VAL
   10 [14..15]     [1:15..1:16]           WS
      [15..16]     [1:16..1:17]           variableDeclaration
      [15..16]     [1:16..1:17]             simpleIdentifier
   11 [15..16]     [1:16..1:17]               Identifier
   12 [16..17]     [1:17..1:18]           WS
   13 [17..18]     [1:18..1:19]           ASSIGNMENT
   14 [18..19]     [1:19..1:20]           WS
      [19..20]     [1:20..1:21]           expression
      [19..20]     [1:20..1:21]             disjunction
      [19..20]     [1:20..1:21]               conjunction
      [19..20]     [1:20..1:21]                 equality
      [19..20]     [1:20..1:21]                   comparison
      [19..20]     [1:20..1:21]                     genericCallLikeComparison
      [19..20]     [1:20..1:21]                       infixOperation
      [19..20]     [1:20..1:21]                         elvisExpression
      [19..20]     [1:20..1:21]                           infixFunctionCall
      [19..20]     [1:20..1:21]                             rangeExpression
      [19..20]     [1:20..1:21]                               additiveExpression
      [19..20]     [1:20..1:21]                                 multiplicativeExpression
      [19..20]     [1:20..1:21]                                   asExpression
      [19..20]     [1:20..1:21]                                     prefixUnaryExpression
      [19..20]     [1:20..1:21]                                       postfixUnaryExpression
      [19..20]     [1:20..1:21]                                         primaryExpression
      [19..20]     [1:20..1:21]                                           literalConstant
   15 [19..20]     [1:20..1:21]                                             IntegerLiteral
      [20..20]     [1:21..1:26]       semis
   16 [20..20]     [1:21..1:26]         EOF
   16 [20..20]     [1:21..1:26]     EOF
